la	V;NFUT;1+INCL;SG
la	V;NFUT;1;PL
la	V;NFUT;2;PL
la	V;NFUT;3;PL
la	V;IRR;1;SG
la	V;IRR;2;SG
la	V;IRR;3;SG
la	V;IRR;1+INCL;SG
la	V;IRR;1;PC
la	V;IRR;2;PC
la	V;IRR;3;PC
la	V;IRR;1;PL
la	V;IRR;2;PL
la	V;IRR;3;PL
la	V;PST;1;SG
la	V;PST;2;SG
la	V;PST;3;SG
la	V;PST;1+INCL;SG
la	V;PST;1;PC
la	V;PST;2;PC
la	V;PST;3;PC
la	V;PST;1;PL
la	V;PST;2;PL
la	V;PST;3;PL
la	V;PST;IRR;1;SG
la	V;PST;IRR;2;SG
la	V;PST;IRR;3;SG
la	V;PST;IRR;1+INCL;SG
la	V;PST;IRR;1;PC
la	V;PST;IRR;2;PC
la	V;PST;IRR;3;PC
la	V;PST;IRR;1;PL
la	V;PST;IRR;2;PL
la	V;PST;IRR;3;PL
ba	V;NFUT;1;SG
ba	V;NFUT;2;SG
ba	V;NFUT;3;SG
ba	V;NFUT;1+INCL;SG
ba	V;NFUT;1;PL
ba	V;NFUT;2;PL
ba	V;NFUT;3;PL
ba	V;IRR;1;SG
ba	V;IRR;2;SG
ba	V;IRR;3;SG
ba	V;IRR;1+INCL;SG
ba	V;IRR;1;PC
ba	V;IRR;2;PC
ba	V;IRR;3;PC
ba	V;IRR;1;PL
ba	V;IRR;2;PL
ba	V;IRR;3;PL
ba	V;PST;1;SG
ba	V;PST;2;SG
ba	V;PST;3;SG
ba	V;PST;1+INCL;SG
ba	V;PST;1;PC
ba	V;PST;2;PC
ba	V;PST;3;PC
ba	V;PST;1;PL
ba	V;PST;2;PL
ba	V;PST;3;PL
ba	V;PST;IRR;1;SG
ba	V;PST;IRR;2;SG
ba	V;PST;IRR;3;SG
ba	V;PST;IRR;1+INCL;SG
ba	V;PST;IRR;1;PC
ba	V;PST;IRR;2;PC
ba	V;PST;IRR;3;PC
ba	V;PST;IRR;1;PL
ba	V;PST;IRR;2;PL
ba	V;PST;IRR;3;PL
rdi	V;NFUT;1;SG
rdi	V;NFUT;2;SG
rdi	V;NFUT;3;SG
rdi	V;NFUT;1+INCL;SG
rdi	V;NFUT;1;PL
rdi	V;NFUT;2;PL
rdi	V;NFUT;3;PL
rdi	V;IRR;1;SG
rdi	V;IRR;2;SG
rdi	V;IRR;3;SG
rdi	V;IRR;1+INCL;SG
rdi	V;IRR;1;PC
rdi	V;IRR;2;PC
rdi	V;IRR;3;PC
rdi	V;IRR;1;PL
rdi	V;IRR;2;PL
rdi	V;IRR;3;PL
rdi	V;PST;1;SG
rdi	V;PST;2;SG
rdi	V;PST;3;SG
rdi	V;PST;1+INCL;SG
rdi	V;PST;1;PC
rdi	V;PST;2;PC
rdi	V;PST;3;PC
rdi	V;PST;1;PL
rdi	V;PST;2;PL
rdi	V;PST;3;PL
rdi	V;PST;IRR;1;SG
rdi	V;PST;IRR;2;SG
rdi	V;PST;IRR;3;SG
rdi	V;PST;IRR;1+INCL;SG
rdi	V;PST;IRR;1;PC
rdi	V;PST;IRR;2;PC
rdi	V;PST;IRR;3;PC
rdi	V;PST;IRR;1;PL
rdi	V;PST;IRR;2;PL
rdi	V;PST;IRR;3;PL
a	V;NFUT;1;SG
a	V;NFUT;2;SG
a	V;NFUT;3;SG
a	V;NFUT;1+INCL;SG
a	V;NFUT;1;PL
a	V;NFUT;2;PL
a	V;NFUT;3;PL
a	V;IRR;1;SG
a	V;IRR;2;SG
a	V;IRR;3;SG
a	V;IRR;1+INCL;SG
a	V;IRR;1;PC
a	V;IRR;2;PC
a	V;IRR;3;PC
a	V;IRR;1;PL
a	V;IRR;2;PL
a	V;IRR;3;PL
a	V;PST;1;SG
a	V;PST;2;SG
a	V;PST;3;SG
a	V;PST;1+INCL;SG
a	V;PST;1;PC
a	V;PST;2;PC
a	V;PST;3;PC
a	V;PST;1;PL
a	V;PST;2;PL
a	V;PST;3;PL
a	V;PST;IRR;1;SG
a	V;PST;IRR;2;SG
a	V;PST;IRR;3;SG
a	V;PST;IRR;1+INCL;SG
a	V;PST;IRR;1;PC
a	V;PST;IRR;2;PC
a	V;PST;IRR;3;PC
a	V;PST;IRR;1;PL
a	V;PST;IRR;2;PL
a	V;PST;IRR;3;PL
ntji	V;NFUT;1;SG
ntji	V;NFUT;2;SG
ntji	V;NFUT;3;SG
ntji	V;NFUT;1+INCL;SG
ntji	V;NFUT;1;PL
ntji	V;NFUT;2;PL
ntji	V;NFUT;3;PL
ntji	V;IRR;1;SG
ntji	V;IRR;2;SG
ntji	V;IRR;3;SG
ntji	V;IRR;1+INCL;SG
ntji	V;IRR;1;PC
ntji	V;IRR;2;PC
ntji	V;IRR;3;PC
ntji	V;IRR;1;PL
ntji	V;IRR;2;PL
ntji	V;IRR;3;PL
ntji	V;PST;1;SG
ntji	V;PST;2;SG
ntji	V;PST;3;SG
ntji	V;PST;1+INCL;SG
ntji	V;PST;1;PC
ntji	V;PST;2;PC
ntji	V;PST;3;PC
ntji	V;PST;1;PL
ntji	V;PST;2;PL
ntji	V;PST;3;PL
ntji	V;PST;IRR;1;SG
ntji	V;PST;IRR;2;SG
ntji	V;PST;IRR;3;SG
ntji	V;PST;IRR;1+INCL;SG
ntji	V;PST;IRR;1;PC
ntji	V;PST;IRR;2;PC
ntji	V;PST;IRR;3;PC
ntji	V;PST;IRR;1;PL
ntji	V;PST;IRR;2;PL
ntji	V;PST;IRR;3;PL
i	V;NFUT;1;SG
i	V;NFUT;2;SG
i	V;NFUT;3;SG
i	V;NFUT;1+INCL;SG
i	V;NFUT;1;PL
i	V;NFUT;2;PL
i	V;NFUT;3;PL
i	V;IRR;1;SG
i	V;IRR;2;SG
i	V;IRR;3;SG
i	V;IRR;1+INCL;SG
i	V;IRR;1;PC
i	V;IRR;2;PC
i	V;IRR;3;PC
i	V;IRR;1;PL
i	V;IRR;2;PL
i	V;IRR;3;PL
i	V;PST;1;SG
i	V;PST;2;SG
i	V;PST;3;SG
i	V;PST;1+INCL;SG
i	V;PST;1;PC
i	V;PST;2;PC
i	V;PST;3;PC
i	V;PST;1;PL
i	V;PST;2;PL
i	V;PST;3;PL
i	V;PST;IRR;1;SG
i	V;PST;IRR;2;SG
i	V;PST;IRR;3;SG
i	V;PST;IRR;1+INCL;SG
i	V;PST;IRR;1;PC
i	V;PST;IRR;2;PC
i	V;PST;IRR;3;PC
i	V;PST;IRR;1;PL
i	V;PST;IRR;2;PL
i	V;PST;IRR;3;PL
rra	V;NFUT;1;SG
rra	V;NFUT;2;SG
rra	V;NFUT;3;SG
rra	V;NFUT;1+INCL;SG
rra	V;NFUT;1;PL
rra	V;NFUT;2;PL
rra	V;NFUT;3;PL
rra	V;IRR;1;SG
rra	V;IRR;2;SG
rra	V;IRR;3;SG
rra	V;IRR;1+INCL;SG
rra	V;IRR;1;PC
rra	V;IRR;2;PC
rra	V;IRR;3;PC
rra	V;IRR;1;PL
rra	V;IRR;2;PL
rra	V;IRR;3;PL
rra	V;PST;1;SG
rra	V;PST;2;SG
rra	V;PST;3;SG
rra	V;PST;1+INCL;SG
rra	V;PST;1;PC
rra	V;PST;2;PC
rra	V;PST;3;PC
rra	V;PST;1;PL
rra	V;PST;2;PL
rra	V;PST;3;PL
rra	V;PST;IRR;1;SG
rra	V;PST;IRR;2;SG
rra	V;PST;IRR;3;SG
rra	V;PST;IRR;1+INCL;SG
rra	V;PST;IRR;1;PC
rra	V;PST;IRR;2;PC
rra	V;PST;IRR;3;PC
rra	V;PST;IRR;1;PL
rra	V;PST;IRR;2;PL
rra	V;PST;IRR;3;PL
ni	V;NFUT;1;SG
ni	V;NFUT;2;SG
ni	V;NFUT;3;SG
ni	V;NFUT;1+INCL;SG
ni	V;NFUT;1;PL
ni	V;NFUT;2;PL
ni	V;NFUT;3;PL
ni	V;IRR;1;SG
ni	V;IRR;2;SG
ni	V;IRR;3;SG
ni	V;IRR;1+INCL;SG
ni	V;IRR;1;PC
ni	V;IRR;2;PC
ni	V;IRR;3;PC
ni	V;IRR;1;PL
ni	V;IRR;2;PL
ni	V;IRR;3;PL
ni	V;PST;1;SG
ni	V;PST;2;SG
ni	V;PST;3;SG
ni	V;PST;1+INCL;SG
ni	V;PST;1;PC
ni	V;PST;2;PC
ni	V;PST;3;PC
ni	V;PST;1;PL
ni	V;PST;2;PL
ni	V;PST;3;PL
ni	V;PST;IRR;1;SG
ni	V;PST;IRR;2;SG
ni	V;PST;IRR;3;SG
ni	V;PST;IRR;1+INCL;SG
ni	V;PST;IRR;1;PC
ni	V;PST;IRR;2;PC
ni	V;PST;IRR;3;PC
ni	V;PST;IRR;1;PL
ni	V;PST;IRR;2;PL
ni	V;PST;IRR;3;PL
ntha	V;NFUT;1;SG
ntha	V;NFUT;2;SG
ntha	V;NFUT;3;SG
ntha	V;NFUT;1+INCL;SG
ntha	V;NFUT;1;PL
ntha	V;NFUT;2;PL
ntha	V;NFUT;3;PL
ntha	V;IRR;1;SG
ntha	V;IRR;2;SG
ntha	V;IRR;3;SG
ntha	V;IRR;1+INCL;SG
ntha	V;IRR;1;PC
ntha	V;IRR;2;PC
ntha	V;IRR;3;PC
ntha	V;IRR;1;PL
ntha	V;IRR;2;PL
ntha	V;IRR;3;PL
ntha	V;PST;1;SG
ntha	V;PST;2;SG
ntha	V;PST;3;SG
ntha	V;PST;1+INCL;SG
ntha	V;PST;1;PC
ntha	V;PST;2;PC
ntha	V;PST;3;PC
ntha	V;PST;1;PL
ntha	V;PST;2;PL
ntha	V;PST;3;PL
ntha	V;PST;IRR;1;SG
ntha	V;PST;IRR;2;SG
ntha	V;PST;IRR;3;SG
ntha	V;PST;IRR;1+INCL;SG
ntha	V;PST;IRR;1;PC
ntha	V;PST;IRR;2;PC
ntha	V;PST;IRR;3;PC
ntha	V;PST;IRR;1;PL
ntha	V;PST;IRR;2;PL
ntha	V;PST;IRR;3;PL
me	V;NFUT;1;SG
me	V;NFUT;2;SG
me	V;NFUT;3;SG
me	V;NFUT;1+INCL;SG
me	V;NFUT;1;PL
me	V;NFUT;2;PL
me	V;NFUT;3;PL
me	V;IRR;1;SG
me	V;IRR;2;SG
me	V;IRR;3;SG
me	V;IRR;1+INCL;SG
me	V;IRR;1;PC
me	V;IRR;2;PC
me	V;IRR;3;PC
me	V;IRR;1;PL
me	V;IRR;2;PL
me	V;IRR;3;PL
me	V;PST;1;SG
me	V;PST;2;SG
me	V;PST;3;SG
me	V;PST;1+INCL;SG
me	V;PST;1;PC
me	V;PST;2;PC
me	V;PST;3;PC
me	V;PST;1;PL
me	V;PST;2;PL
me	V;PST;3;PL
me	V;PST;IRR;1;SG
me	V;PST;IRR;2;SG
me	V;PST;IRR;3;SG
me	V;PST;IRR;1+INCL;SG
me	V;PST;IRR;1;PC
me	V;PST;IRR;2;PC
me	V;PST;IRR;3;PC
me	V;PST;IRR;1;PL
me	V;PST;IRR;2;PL
me	V;PST;IRR;3;PL
mi	V;NFUT;1;SG
mi	V;NFUT;2;SG
mi	V;NFUT;3;SG
mi	V;NFUT;1+INCL;SG
mi	V;NFUT;1;PL
mi	V;NFUT;2;PL
mi	V;NFUT;3;PL
mi	V;IRR;1;SG
mi	V;IRR;2;SG
mi	V;IRR;3;SG
mi	V;IRR;1+INCL;SG
mi	V;IRR;1;PC
mi	V;IRR;2;PC
mi	V;IRR;3;PC
mi	V;IRR;1;PL
mi	V;IRR;2;PL
mi	V;IRR;3;PL
mi	V;PST;1;SG
mi	V;PST;2;SG
mi	V;PST;3;SG
mi	V;PST;1+INCL;SG
mi	V;PST;1;PC
mi	V;PST;2;PC
mi	V;PST;3;PC
mi	V;PST;1;PL
mi	V;PST;2;PL
mi	V;PST;3;PL
mi	V;PST;IRR;1;SG
mi	V;PST;IRR;2;SG
mi	V;PST;IRR;3;SG
mi	V;PST;IRR;1+INCL;SG
mi	V;PST;IRR;1;PC
mi	V;PST;IRR;2;PC
mi	V;PST;IRR;3;PC
mi	V;PST;IRR;1;PL
mi	V;PST;IRR;2;PL
mi	V;PST;IRR;3;PL
be	V;NFUT;1;SG
be	V;NFUT;2;SG
be	V;NFUT;3;SG
be	V;NFUT;1+INCL;SG
be	V;NFUT;1;PL
be	V;NFUT;2;PL
be	V;NFUT;3;PL
be	V;IRR;1;SG
be	V;IRR;2;SG
be	V;IRR;3;SG
be	V;IRR;1+INCL;SG
be	V;IRR;1;PC
be	V;IRR;2;PC
be	V;IRR;3;PC
be	V;IRR;1;PL
be	V;IRR;2;PL
be	V;IRR;3;PL
be	V;PST;1;SG
be	V;PST;2;SG
be	V;PST;3;SG
be	V;PST;1+INCL;SG
be	V;PST;1;PC
be	V;PST;2;PC
be	V;PST;3;PC
be	V;PST;1;PL
be	V;PST;2;PL
be	V;PST;3;PL
be	V;PST;IRR;1;SG
be	V;PST;IRR;2;SG
be	V;PST;IRR;3;SG
be	V;PST;IRR;1+INCL;SG
be	V;PST;IRR;1;PC
be	V;PST;IRR;2;PC
be	V;PST;IRR;3;PC
be	V;PST;IRR;1;PL
be	V;PST;IRR;2;PL
be	V;PST;IRR;3;PL
bi	V;NFUT;1;SG
bi	V;NFUT;2;SG
bi	V;NFUT;3;SG
bi	V;NFUT;1+INCL;SG
bi	V;NFUT;1;PL
bi	V;NFUT;2;PL
bi	V;NFUT;3;PL
bi	V;IRR;1;SG
bi	V;IRR;2;SG
bi	V;IRR;3;SG
bi	V;IRR;1+INCL;SG
bi	V;IRR;1;PC
bi	V;IRR;2;PC
bi	V;IRR;3;PC
bi	V;IRR;1;PL
bi	V;IRR;2;PL
bi	V;IRR;3;PL
bi	V;PST;1;SG
bi	V;PST;2;SG
bi	V;PST;3;SG
bi	V;PST;1+INCL;SG
bi	V;PST;1;PC
bi	V;PST;2;PC
bi	V;PST;3;PC
bi	V;PST;1;PL
bi	V;PST;2;PL
bi	V;PST;3;PL
bi	V;PST;IRR;1;SG
bi	V;PST;IRR;2;SG
bi	V;PST;IRR;3;SG
bi	V;PST;IRR;1+INCL;SG
bi	V;PST;IRR;1;PC
bi	V;PST;IRR;2;PC
bi	V;PST;IRR;3;PC
bi	V;PST;IRR;1;PL
bi	V;PST;IRR;2;PL
bi	V;PST;IRR;3;PL
mu	V;NFUT;1;SG
mu	V;NFUT;2;SG
mu	V;NFUT;3;SG
mu	V;NFUT;1+INCL;SG
mu	V;NFUT;1;PL
mu	V;NFUT;2;PL
mu	V;NFUT;3;PL
mu	V;IRR;1;SG
mu	V;IRR;2;SG
mu	V;IRR;3;SG
mu	V;IRR;1+INCL;SG
mu	V;IRR;1;PC
mu	V;IRR;2;PC
mu	V;IRR;3;PC
mu	V;IRR;1;PL
mu	V;IRR;2;PL
mu	V;IRR;3;PL
mu	V;PST;1;SG
mu	V;PST;2;SG
mu	V;PST;3;SG
mu	V;PST;1+INCL;SG
mu	V;PST;1;PC
mu	V;PST;2;PC
mu	V;PST;3;PC
mu	V;PST;1;PL
mu	V;PST;2;PL
mu	V;PST;3;PL
mu	V;PST;IRR;1;SG
mu	V;PST;IRR;2;SG
mu	V;PST;IRR;3;SG
mu	V;PST;IRR;1+INCL;SG
mu	V;PST;IRR;1;PC
mu	V;PST;IRR;2;PC
mu	V;PST;IRR;3;PC
mu	V;PST;IRR;1;PL
mu	V;PST;IRR;2;PL
mu	V;PST;IRR;3;PL
bu	V;NFUT;1;SG
bu	V;NFUT;2;SG
bu	V;NFUT;3;SG
bu	V;NFUT;1+INCL;SG
bu	V;NFUT;1;PL
bu	V;NFUT;2;PL
bu	V;NFUT;3;PL
bu	V;IRR;1;SG
bu	V;IRR;2;SG
bu	V;IRR;3;SG
bu	V;IRR;1+INCL;SG
bu	V;IRR;1;PC
bu	V;IRR;2;PC
bu	V;IRR;3;PC
bu	V;IRR;1;PL
bu	V;IRR;2;PL
bu	V;IRR;3;PL
bu	V;PST;1;SG
bu	V;PST;2;SG
bu	V;PST;3;SG
bu	V;PST;1+INCL;SG
bu	V;PST;1;PC
bu	V;PST;2;PC
bu	V;PST;3;PC
bu	V;PST;1;PL
bu	V;PST;2;PL
bu	V;PST;3;PL
bu	V;PST;IRR;1;SG
bu	V;PST;IRR;2;SG
bu	V;PST;IRR;3;SG
bu	V;PST;IRR;1+INCL;SG
bu	V;PST;IRR;1;PC
bu	V;PST;IRR;2;PC
bu	V;PST;IRR;3;PC
bu	V;PST;IRR;1;PL
bu	V;PST;IRR;2;PL
bu	V;PST;IRR;3;PL
buy	V;NFUT;1;SG
buy	V;NFUT;2;SG
buy	V;NFUT;3;SG
buy	V;NFUT;1+INCL;SG
buy	V;NFUT;1;PL
buy	V;NFUT;2;PL
buy	V;NFUT;3;PL
buy	V;IRR;1;SG
buy	V;IRR;2;SG
buy	V;IRR;3;SG
buy	V;IRR;1+INCL;SG
buy	V;IRR;1;PC
buy	V;IRR;2;PC
buy	V;IRR;3;PC
buy	V;IRR;1;PL
buy	V;IRR;2;PL
buy	V;IRR;3;PL
buy	V;PST;1;SG
buy	V;PST;2;SG
buy	V;PST;3;SG
buy	V;PST;1+INCL;SG
buy	V;PST;1;PC
buy	V;PST;2;PC
buy	V;PST;3;PC
buy	V;PST;1;PL
buy	V;PST;2;PL
buy	V;PST;3;PL
buy	V;PST;IRR;1;SG
buy	V;PST;IRR;2;SG
buy	V;PST;IRR;3;SG
buy	V;PST;IRR;1+INCL;SG
buy	V;PST;IRR;1;PC
buy	V;PST;IRR;2;PC
buy	V;PST;IRR;3;PC
buy	V;PST;IRR;1;PL
buy	V;PST;IRR;2;PL
buy	V;PST;IRR;3;PL
e	V;NFUT;1;SG
e	V;NFUT;2;SG
e	V;NFUT;3;SG
e	V;NFUT;1+INCL;SG
e	V;NFUT;1;PL
e	V;NFUT;2;PL
e	V;NFUT;3;PL
e	V;IRR;1;SG
e	V;IRR;2;SG
e	V;IRR;3;SG
e	V;IRR;1+INCL;SG
e	V;IRR;1;PC
e	V;IRR;2;PC
e	V;IRR;3;PC
e	V;IRR;1;PL
e	V;IRR;2;PL
e	V;IRR;3;PL
e	V;PST;1;SG
e	V;PST;2;SG
e	V;PST;3;SG
e	V;PST;1+INCL;SG
e	V;PST;1;PC
e	V;PST;2;PC
e	V;PST;3;PC
e	V;PST;1;PL
e	V;PST;2;PL
e	V;PST;3;PL
e	V;PST;IRR;1;SG
e	V;PST;IRR;2;SG
e	V;PST;IRR;3;SG
e	V;PST;IRR;1+INCL;SG
e	V;PST;IRR;1;PC
e	V;PST;IRR;2;PC
e	V;PST;IRR;3;PC
e	V;PST;IRR;1;PL
e	V;PST;IRR;2;PL
e	V;PST;IRR;3;PL
ya	V;NFUT;1;SG
ya	V;NFUT;2;SG
ya	V;NFUT;3;SG
ya	V;NFUT;1+INCL;SG
ya	V;NFUT;1;PL
ya	V;NFUT;2;PL
ya	V;NFUT;3;PL
ya	V;IRR;1;SG
ya	V;IRR;2;SG
ya	V;IRR;3;SG
ya	V;IRR;1+INCL;SG
ya	V;IRR;1;PC
ya	V;IRR;2;PC
ya	V;IRR;3;PC
ya	V;IRR;1;PL
ya	V;IRR;2;PL
ya	V;IRR;3;PL
ya	V;PST;1;SG
ya	V;PST;2;SG
ya	V;PST;3;SG
ya	V;PST;1+INCL;SG
ya	V;PST;1;PC
ya	V;PST;2;PC
ya	V;PST;3;PC
ya	V;PST;1;PL
ya	V;PST;2;PL
ya	V;PST;3;PL
ya	V;PST;IRR;1;SG
ya	V;PST;IRR;2;SG
ya	V;PST;IRR;3;SG
ya	V;PST;IRR;1+INCL;SG
ya	V;PST;IRR;1;PC
ya	V;PST;IRR;2;PC
ya	V;PST;IRR;3;PC
ya	V;PST;IRR;1;PL
ya	V;PST;IRR;2;PL
ya	V;PST;IRR;3;PL
ye	V;NFUT;1;SG
ye	V;NFUT;2;SG
ye	V;NFUT;3;SG
ye	V;NFUT;1+INCL;SG
ye	V;NFUT;1;PL
ye	V;NFUT;2;PL
ye	V;NFUT;3;PL
ye	V;IRR;1;SG
ye	V;IRR;2;SG
ye	V;IRR;3;SG
ye	V;IRR;1+INCL;SG
ye	V;IRR;1;PC
ye	V;IRR;2;PC
ye	V;IRR;3;PC
ye	V;IRR;1;PL
ye	V;IRR;2;PL
ye	V;IRR;3;PL
ye	V;PST;1;SG
ye	V;PST;2;SG
ye	V;PST;3;SG
ye	V;PST;1+INCL;SG
ye	V;PST;1;PC
ye	V;PST;2;PC
ye	V;PST;3;PC
ye	V;PST;1;PL
ye	V;PST;2;PL
ye	V;PST;3;PL
ye	V;PST;IRR;1;SG
ye	V;PST;IRR;2;SG
ye	V;PST;IRR;3;SG
ye	V;PST;IRR;1+INCL;SG
ye	V;PST;IRR;1;PC
ye	V;PST;IRR;2;PC
ye	V;PST;IRR;3;PC
ye	V;PST;IRR;1;PL
ye	V;PST;IRR;2;PL
ye	V;PST;IRR;3;PL
nga	V;NFUT;1;SG
nga	V;NFUT;2;SG
nga	V;NFUT;3;SG
nga	V;NFUT;1+INCL;SG
nga	V;NFUT;1;PL
nga	V;NFUT;2;PL
nga	V;NFUT;3;PL
nga	V;IRR;1;SG
nga	V;IRR;2;SG
nga	V;IRR;3;SG
nga	V;IRR;1+INCL;SG
nga	V;IRR;1;PC
nga	V;IRR;2;PC
nga	V;IRR;3;PC
nga	V;IRR;1;PL
nga	V;IRR;2;PL
nga	V;IRR;3;PL
nga	V;PST;1;SG
nga	V;PST;2;SG
nga	V;PST;3;SG
nga	V;PST;1+INCL;SG
nga	V;PST;1;PC
nga	V;PST;2;PC
nga	V;PST;3;PC
nga	V;PST;1;PL
nga	V;PST;2;PL
nga	V;PST;3;PL
nga	V;PST;IRR;1;SG
nga	V;PST;IRR;2;SG
nga	V;PST;IRR;3;SG
nga	V;PST;IRR;1+INCL;SG
nga	V;PST;IRR;1;PC
nga	V;PST;IRR;2;PC
nga	V;PST;IRR;3;PC
nga	V;PST;IRR;1;PL
nga	V;PST;IRR;2;PL
nga	V;PST;IRR;3;PL
lá	V;NFUT;1;SG
lá	V;NFUT;2;SG
lá	V;NFUT;3;SG
lá	V;NFUT;1+INCL;SG
lá	V;NFUT;1;PL
lá	V;NFUT;2;PL
lá	V;NFUT;3;PL
lá	V;IRR;1;SG
lá	V;IRR;2;SG
lá	V;IRR;3;SG
lá	V;IRR;1+INCL;SG
lá	V;IRR;1;PC
lá	V;IRR;2;PC
lá	V;IRR;3;PC
lá	V;IRR;1;PL
lá	V;IRR;2;PL
lá	V;IRR;3;PL
lá	V;PST;1;SG
lá	V;PST;2;SG
lá	V;PST;3;SG
lá	V;PST;1+INCL;SG
lá	V;PST;1;PC
lá	V;PST;2;PC
lá	V;PST;3;PC
lá	V;PST;1;PL
lá	V;PST;2;PL
lá	V;PST;3;PL
lá	V;PST;IRR;1;SG
lá	V;PST;IRR;2;SG
lá	V;PST;IRR;3;SG
lá	V;PST;IRR;1+INCL;SG
lá	V;PST;IRR;1;PC
lá	V;PST;IRR;2;PC
lá	V;PST;IRR;3;PC
lá	V;PST;IRR;1;PL
lá	V;PST;IRR;2;PL
lá	V;PST;IRR;3;PL
na	V;NFUT;1;SG
na	V;NFUT;2;SG
na	V;NFUT;3;SG
na	V;NFUT;1+INCL;SG
na	V;NFUT;1;PL
na	V;NFUT;2;PL
na	V;NFUT;3;PL
na	V;IRR;1;SG
na	V;IRR;2;SG
na	V;IRR;3;SG
na	V;IRR;1+INCL;SG
na	V;IRR;1;PC
na	V;IRR;2;PC
na	V;IRR;3;PC
na	V;IRR;1;PL
na	V;IRR;2;PL
na	V;IRR;3;PL
na	V;PST;1;SG
na	V;PST;2;SG
na	V;PST;3;SG
na	V;PST;1+INCL;SG
na	V;PST;1;PC
na	V;PST;2;PC
na	V;PST;3;PC
na	V;PST;1;PL
na	V;PST;2;PL
na	V;PST;3;PL
na	V;PST;IRR;1;SG
na	V;PST;IRR;2;SG
na	V;PST;IRR;3;SG
na	V;PST;IRR;1+INCL;SG
na	V;PST;IRR;1;PC
na	V;PST;IRR;2;PC
na	V;PST;IRR;3;PC
na	V;PST;IRR;1;PL
na	V;PST;IRR;2;PL
na	V;PST;IRR;3;PL
rdu	V;NFUT;1;SG
rdu	V;NFUT;2;SG
rdu	V;NFUT;3;SG
rdu	V;NFUT;1+INCL;SG
rdu	V;NFUT;1;PL
rdu	V;NFUT;2;PL
rdu	V;NFUT;3;PL
